StateFIPS,State,WIC_PART_2012,WIC_PART_2013,WIC_PART_2014,WIC_PART_2015,WIC_PART_2016,WIC_PART_2017,WIC_PART_2018,NSLP_PART_2012,NSLP_PART_2013,NSLP_PART_2014,NSLP_PART_2015,NSLP_PART_2016,NSLP_PART_2017,NSLP_PART_2018,SBP_PART_2012,SBP_PART_2013,SBP_PART_2014,SBP_PART_2015,SBP_PART_2016,SBP_PART_2017,SBP_PART_2018,CACFP_PART_2012,CACFP_PART_2013,CACFP_PART_2014,CACFP_PART_2015,CACFP_PART_2016,CACFP_PART_2017,CACFP_PART_2018,SFSP_PART_2012,SFSP_PART_2013,SFSP_PART_2014,SFSP_PART_2015,SFSP_PART_2016,SFSP_PART_2017,SFSP_PART_2018,State_Population_2012,State_Population_2013,State_Population_2014,State_Population_2015,State_Population_2016,State_Population_2017,State_Population_2018
1,Alabama,141899.8333,139000.5,131046.25,132132.75,129159.9167,123992.5833,120604.75,562959.0076,539664.2694,531099.2449,531305.2859,525930.9601,511643.0541,499631.3077,224489.7519,224172.9594,236579.8873,254270.2865,266951.9358,271324.104,267372.0484,42903.75,41862.5,45038.75,51263.75,59447.5,61361.5,65638.0,26077,30308,42484,49715,48691,51622,51222,4815564,4830460,4842481,4853160,4864745,4875120,4887871
2,Alaska,24969.3333,23054.6667,19604.6667,19682.0,19120.9167,18188.1667,17092.4167,53919.813,52495.0258,51002.8767,53616.9244,52479.8034,53577.9696,53653.482,20758.7199,20740.7407,21044.7081,25111.231,25979.1442,26769.1478,27000.5993,10540.75,10962.75,11429.5,10786.5,10039.0,10082.5,9547.0,4661,5078,6670,5850,4688,4959,4266,730399,737045,736307,737547,741504,739786,737438
4,Arizona,193214.0834,182500.75,173020.1667,167072.25,163997.75,153510.0834,149513.3334,662439.5302,646766.7506,644173.319,647425.7461,641045.1876,638136.1621,627715.5699,274596.3083,289520.1966,300355.3878,308742.4188,315991.8495,314725.6383,313831.4755,41670.75,42945.25,40344.0,42551.5,42618.0,42284.75,49678.25,27554,23688,23209,14763,13924,12301,14701,6556629,6634999,6733840,6833596,6945452,7048876,7171646
5,Arkansas,94292.75,89776.8333,83288.5833,84219.5833,80554.6667,76518.5,73606.75,348908.9057,332496.9435,327469.1358,320921.3712,317039.3144,314201.4863,311040.8726,162017.9792,166376.4833,172604.6986,180120.9397,183707.1797,184850.893,189762.3157,55787.0,67629.75,76841.25,67984.5,66903.0,63450.25,57042.75,26217,41946,45837,31081,35767,23544,18211,2952109,2959549,2967726,2978407,2990410,3002997,3013825
6,California,1472468.25,1431881.4167,1348938.5833,1265005.25,1174874.9167,1080241.0833,1009491.8333,3355494.4265,3294580.3668,3280732.5902,3271743.977,3251959.3671,3215762.4356,3177215.7497,1406620.1606,1517341.2442,1645889.8478,1691158.9357,1722908.9057,1727064.1256,1706654.2011,362931.0,451422.0,511862.75,562667.0,595088.25,617881.75,624624.25,104384,114689,115912,128025,123477,152251,144780,37960782,38280824,38625139,38953142,39209127,39399349,39557045
8,Colorado,103768.75,96873.5833,91990.9167,90953.5,86999.3334,84582.4166,85258.25,389955.4117,375033.3213,372674.6974,378228.9344,376744.2167,368667.5057,367376.0039,142955.6514,155733.3094,168991.6098,185013.6641,187317.6315,183179.4319,179740.2613,32550.25,32507.25,31816.5,43319.75,43662.75,43822.5,42451.5,16646,17933,19076,20180,19909,27258,25979,5193721,5270482,5351218,5452107,5540921,5615902,5695564
9,Connecticut,56583.5833,54248.1667,52560.75,51295.4167,49155.0833,47829.6667,47297.1667,296699.3887,280253.3861,283110.1522,288268.3687,288155.9391,283197.7706,278107.755,86529.306,87970.8738,93276.759,101002.8767,108076.3514,108240.4411,107818.0511,20326.25,20779.75,20479.75,21873.25,22721.5,22712.25,24297.75,10185,12171,17274,28276,28038,32655,31519,3594395,3594915,3594783,3587509,3578674,3573880,3572665
10,Delaware,22213.6667,20796.9167,19872.8333,18997.9167,18097.4167,17161.5,16796.8333,96040.1534,94570.7779,94943.4256,97995.0857,98527.9875,98976.8668,97980.4627,38624.116,39521.9945,41136.8812,47980.1031,51377.6819,52745.7749,52918.974,18366.75,19016.0,18886.0,19986.75,20583.25,22322.5,23906.5,14366,8190,9935,10425,11906,15422,14840,915188,923638,932596,941413,949216,957078,967171
11,District of Columbia,16474.25,15674.25,14500.5,14525.9167,14363.0833,13579.8333,12465.9167,47734.6278,50569.4594,50809.4211,52668.3447,53885.5328,52710.7755,56104.279,33281.4335,34873.4268,34873.9063,34498.7415,35798.1541,35028.6468,37501.4983,7827.75,4989.5,5764.75,5581.0,17594.25,30604.25,28545.0,36158,34778,39449,28713,28463,15494,12605,634725,650431,662513,675254,686575,695691,702455
12,Florida,495404.8333,483564.6667,466735.5833,483810.8333,481519.5833,468866.5833,450623.6667,1653679.9712,1638775.1408,1651221.3832,1675729.5937,1704152.583,1715885.0533,1752674.3378,711285.0294,750969.4355,773081.026,786513.4844,832401.0548,855037.3966,866111.1111,210496.5,223790.75,248434.0,269541.25,299778.5,302110.25,311957.25,137796,145389,155570,163418,251595,229220,212179,19326230,19563166,19860330,20224249,20629982,20976812,21299325
13,Georgia,303874.6667,289524.4167,271416.0,264298.9167,253652.5833,237224.4167,217695.0833,1287032.722,1245367.6136,1236304.4468,1236153.5419,1224626.8728,1211207.4793,1190337.6483,620654.8004,608138.0798,626649.7663,626930.2409,646702.0256,649923.8883,646451.8758,135286.25,138070.0,141104.5,141701.75,141950.0,143991.0,145731.0,84854,71557,98044,101239,88156,88446,93839,9901496,9973326,10069001,10181111,10304763,10413055,10519475
15,Hawaii,37169.4167,36370.0833,33922.5,31616.0,30117.25,26855.5,26114.5,113618.3627,113609.1334,113980.7024,109589.9557,106992.9282,103947.2612,102751.4084,38942.7065,38465.54,37596.6679,37812.7772,36453.5539,34765.7917,32405.0102,10069.0,10122.5,10739.0,11390.75,11172.75,10932.25,10626.0,5134,5324,6010,5860,5544,6350,6482,1394905,1408453,1414862,1422484,1428105,1424203,1420491
16,Idaho,43751.25,43291.6667,41423.4167,40506.4167,39009.9167,36526.0833,33716.5833,170127.1725,160189.0207,158273.8823,157015.5819,157148.7475,155249.191,151937.1929,77706.2208,75367.9732,76040.2733,77464.7009,80394.5823,78542.0113,75085.2211,8546.0,10694.25,11342.75,11666.75,12050.75,12157.0,11991.75,21114,20959,26932,19775,18989,21325,20392,1595441,1611530,1631479,1651523,1682930,1718904,1754208
17,Illinois,288939.1667,280463.25,265922.75,247593.9167,225158.5,211367.0833,199360.25,1142443.2458,1124196.4521,1124755.9631,1108555.4357,1084030.4447,1059265.9715,1044212.9929,395044.7081,416090.7348,419947.1413,423306.3646,431275.3206,424740.0216,439344.4804,127321.0,129334.75,133867.5,141448.5,142879.0,140115.75,139955.75,55586,54067,69897,70835,57945,96032,91102,12884119,12898269,12888962,12864342,12826895,12786196,12741080
18,Indiana,164280.5833,159524.5833,155323.0833,154484.5,147905.5833,143974.5,143730.4167,801375.7641,781172.4799,774692.7964,768261.6565,754994.846,743330.8163,734632.8659,256201.8458,259035.9583,260520.676,272047.2252,280446.3622,283075.1528,283659.2353,71208.5,79035.25,71834.5,81678.0,86470.25,93762.5,94214.0,54466,58664,66164,64068,55841,55778,51645,6537640,6568367,6593533,6608296,6633344,6660082,6691878
19,Iowa,69158.9167,65875.9167,63766.6667,63481.25,61163.4167,61995.9167,60249.25,395599.7842,384195.0138,383565.3842,381698.5497,381877.2624,377927.3643,373033.561,93107.5153,94780.7743,93851.732,98260.338,103663.1907,103257.9408,102432.6981,38915.75,38978.25,39403.0,44129.75,43173.5,43434.25,42862.0,11109,13607,16016,16703,18296,18475,21739,3076097,3093078,3109504,3121460,3131785,3143637,3156145
20,Kansas,74761.0833,70614.75,65698.5,62849.5833,58954.75,54135.3333,50680.6667,361686.0841,348151.744,346298.3339,345398.0583,342539.7339,338077.3103,333287.1869,107458.588,111453.1943,113861.9202,115826.9208,119168.7642,120177.0346,118836.6295,49973.25,47873.5,49258.5,49897.5,49185.75,47664.5,48456.0,20026,25237,25597,28280,29882,28251,29200,2885361,2893510,2900896,2909502,2911263,2910689,2911505
21,Kentucky,132698.0833,129923.3333,121681.6667,116178.9167,111926.0833,107884.6667,101743.0,549533.7409,532791.3221,529400.5753,525265.7317,528663.3106,525318.7103,515845.4992,269770.9457,276997.0035,278707.4194,283064.9646,303016.1812,311921.4911,317906.3886,47689.0,52231.5,55599.25,56812.0,63473.25,65950.5,72215.5,33091,20189,33222,33013,41667,69912,80847,4386381,4404817,4414483,4425999,4438229,4453874,4468402
22,Louisiana,145346.1667,139856.0,130398.5833,128935.0,127387.4167,119746.5833,112362.25,588505.0941,565262.0161,554244.0369,548567.3019,548135.5627,550544.0489,548065.2044,267441.5678,265627.7119,264460.7455,267794.4384,275216.5887,283968.5964,290695.1936,63843.0,64583.0,91941.0,104558.75,96562.75,93672.25,92375.5,32216,40912,39824,36126,32641,28429,25360,4600814,4624577,4644204,4664851,4678215,4670818,4659978
23,Maine,25690.0833,24380.0833,22946.5,21780.833400000003,20805.666599999997,19363.833400000003,18320.0,107179.312,100839.2665,99412.3217,100272.3241,99421.551,97730.4327,96194.7741,44366.2951,44986.3358,47006.5924,48563.9458,50073.4748,50072.7556,50399.6164,11089.0,10647.75,10533.0,11099.5,11034.75,10268.5,10974.75,9169,10553,11756,13327,14057,15298,15036,1327691,1328196,1330760,1328484,1331370,1335063,1338404
24,Maryland,146272.0,144627.5,140466.5,142841.0,139575.9167,132842.5,128541.8333,434140.4771,422745.655,423559.6308,434524.8711,446282.752,445432.9378,443270.0467,191428.6228,211676.3754,236000.5993,264718.087,277328.7786,271669.6632,265042.6705,57084.5,64499.5,78427.0,95690.25,102313.75,95850.75,84803.5,57720,73830,65483,70273,73858,68087,68468,5887072,5923704,5958165,5986717,6004692,6024891,6042718
25,Massachusetts,122567.8333,119952.4167,115110.25,113261.8333,114418.5833,112763.4167,108592.9167,534456.4305,514436.4138,515505.8132,528262.0161,531646.8896,529821.8866,527936.8333,149885.1732,151474.17,158633.8248,175493.108,192888.5293,204474.6494,210410.8834,63770.75,66777.0,69977.75,75134.0,84011.25,83085.75,81739.25,48764,46751,49027,59617,59753,58161,57134,6663158,6713944,6763652,6795891,6826022,6863246,6902149
26,Michigan,255954.4167,254125.5833,251716.4167,244829.1667,234546.0,224105.5833,213963.5,907683.9267,874097.5668,860197.2911,842733.9087,823888.0499,801891.0464,793468.6564,379452.2354,381515.522,388782.0928,399349.6344,404077.4302,402252.0676,399205.4417,82241.25,79845.75,88592.75,95673.75,100775.0,96980.25,96469.75,73133,76198,82035,91011,84420,89963,87213,9896930,9913349,9930589,9932573,9951890,9976447,9995915
27,Minnesota,128435.9167,124744.5,121755.0833,119402.75,116031.25,111121.1667,105961.4167,627404.5307,608866.7146,610476.0877,613987.2947,616256.6223,613845.8588,610080.9061,179212.034,181890.8067,190673.8583,214844.6602,225106.0769,233297.8545,237726.717,94046.25,90492.25,89154.5,93570.25,90896.25,92836.0,98977.75,45958,45966,50238,52801,54869,60312,61576,5376550,5413693,5451522,5482503,5523409,5568155,5611179
28,Mississippi,94772.75,91651.5,87972.5833,89449.1667,84866.75,83857.25,85448.5,398653.7217,391574.134,389497.0634,384627.592,381641.6157,371355.0282,361804.267,207859.0435,207305.0461,206865.3961,203930.7204,205114.5871,203723.6006,200118.7822,41387.25,41517.25,41950.75,43351.5,43433.75,50680.25,51052.25,28027,26916,34215,36528,35412,38529,45250,2983767,2988797,2990623,2988693,2988298,2989663,2986530
29,Missouri,145899.8333,140820.75,138656.75,134780.3333,127551.0,119620.0833,114322.75,638942.9462,610369.7711,604483.7588,603692.6765,598665.3482,586909.3851,578289.5841,257270.8858,263351.5522,271368.5725,280750.3296,288215.2703,283779.336,288907.3475,68460.5,67817.0,65766.5,66864.75,70137.75,72503.75,82986.25,27147,27008,39540,40411,38828,44018,39653,6024081,6040658,6056293,6071745,6087203,6108612,6126452
30,Montana,20457.4167,19848.4167,19227.1667,18475.5833,18295.5,17444.5833,16681.9167,86704.7825,84069.2796,83247.9923,81871.7488,82746.6139,82174.997,80856.4066,28133.8847,28155.3398,28944.1448,31311.0392,32760.7575,34182.4284,38370.8498,13511.0,13373.25,13246.0,13787.75,13344.5,13733.0,13227.25,6663,7615,9232,9037,9920,9323,12645,1003754,1013564,1021891,1030503,1040863,1053090,1062305
31,Nebraska,42726.9167,40151.25,39211.0833,37600.8334,38124.5,37440.3333,35833.1666,251186.0242,243119.861,242273.1631,241037.037,242254.345,242851.732,244088.6971,66640.6568,66556.2747,68913.2207,70327.2204,75386.9112,77355.7473,80334.1724,44632.5,45304.5,45392.0,44737.0,43423.75,42807.5,40717.5,9836,9879,9635,12177,8851,10168,10376,1853323,1865414,1879522,1891507,1905924,1917575,1929268
32,Nevada,76108.25,75011.25,74262.0,73143.5834,70466.5833,66624.8333,62531.25,218552.3193,215820.8079,212395.1816,216392.0652,222217.9072,224528.3471,227932.758,87212.6333,92738.4634,90757.5213,93943.7852,121311.2789,139251.2286,135805.3458,13841.5,14491.75,13544.0,16423.25,17042.0,27621.25,24693.0,6865,9716,12322,11966,11840,8309,8524,2744566,2776972,2819012,2868666,2919772,2972405,3034392
33,New Hampshire,16299.3333,15679.0833,14735.9167,14704.5,14121.4167,13063.9167,12331.5833,104545.9667,97395.7809,91812.058,88737.1449,85946.4222,83276.0398,80656.2388,24251.4683,22496.9435,22111.7104,20577.0107,21661.2729,21051.8998,21702.1455,7979.0,8689.25,9271.5,9103.75,9269.25,10526.0,10771.25,4948,14659,16434,15304,15203,13567,12693,1323962,1326408,1333223,1336294,1342373,1349767,1356458
34,New Jersey,172333.0833,167872.5,163049.1667,161664.4167,155285.3333,147937.0833,141567.5833,729252.4272,694174.997,688987.7742,695702.625,695986.3359,694110.5118,689593.5515,218062.4476,242577.8497,273430.4207,302630.8282,322973.7505,326873.5467,324406.3287,75913.25,79690.25,79311.75,83352.0,90222.0,90993.0,86513.0,52652,59505,53096,48516,58308,62069,71684,8845483,8858362,8866780,8870869,8874516,8888543,8908520
35,New Mexico,63843.6666,61352.0,58313.4166,55234.000100000005,51901.6667,49974.99979999999,46186.75,227862.5195,220186.9831,215567.0622,216777.6579,219436.8932,217323.6246,213969.6752,150553.5179,148155.2199,149228.6947,149737.2648,155743.3777,149960.0863,147137.4805,36629.75,36381.5,34555.5,35608.0,36003.5,36330.0,35539.25,38463,22386,29302,29383,28415,25009,29633,2087549,2092792,2090342,2090211,2092789,2093395,2095428
36,New York,524148.0833,513298.6667,485824.5,471868.5834,459101.0,435382.0,416172.5833,1796235.0473,1723748.0523,1697756.922,1698510.7276,1679716.2891,1663295.9367,1680432.0987,644136.1621,641178.2333,660111.5906,673331.5354,724859.2832,759449.7183,772481.002,297400.25,295653.0,311604.0,325426.5,349885.0,311429.75,304387.5,369027,393066,460352,438926,416339,416749,422813,19574549,19628043,19656330,19661411,19641589,19590719,19542209
37,North Carolina,269334.6666,264754.8333,255671.75,248859.75,241287.9167,230660.25,221719.0,942745.4153,906460.386,889937.3127,903945.9427,892866.8345,866758.8398,851197.1713,405295.2175,419976.1477,432595.2295,455909.1454,465466.7386,464599.4247,456288.9848,116996.0,115084.0,119813.5,124403.75,127954.5,127242.25,130174.0,92476,98255,109853,63390,68731,87982,90483,9749123,9843599,9933944,10033079,10156679,10270800,10383620
38,North Dakota,13661.4167,13273.4167,12814.0833,12414.9167,12884.1667,12728.8333,12312.5833,85078.1493,87065.2044,89194.4145,90355.0282,91373.7265,91949.6584,93070.9577,23291.7416,23805.1061,23946.7817,24947.7406,26228.455,26520.1966,28014.2635,16240.0,16817.5,16921.25,17744.25,17810.0,17317.75,16472.25,2184,2454,2497,3997,4011,3579,5257,701116,721999,737382,754022,754353,755176,760077
39,Ohio,275627.3333,263683.4167,250370.0,244200.6667,234719.1667,221746.0,208955.4167,1114370.8498,1063938.7511,1051279.1562,1019834.472,1013673.0193,994188.781,984749.8502,418371.3293,422862.1599,428384.0345,433618.4826,450164.5691,449464.8208,450290.1834,124904.75,122550.75,118292.0,115070.0,116330.0,115881.5,116060.5,64450,60307,51126,50990,51339,64698,65578,11548369,11576576,11602973,11617850,11635003,11664129,11689442
40,Oklahoma,123069.8332,118552.3334,114489.8334,112892.1666,110724.6667,105845.75,98550.6668,446144.1927,437992.0892,439385.7126,440444.6842,447425.027,442477.5261,440851.1327,227416.7566,227754.4048,226575.4525,225685.4848,232765.4321,231253.6258,229567.7814,54327.25,53632.25,52954.0,53308.5,55330.25,58252.5,63207.25,11390,11315,16850,16793,13502,13222,13418,3818600,3853205,3878367,3909831,3926769,3932640,3943079
41,Oregon,111647.8333,107858.75,103226.75,98303.6667,92791.9167,89534.1667,85773.8333,307110.1522,293386.6715,288241.8794,294407.6471,303164.3294,297119.9808,293894.4025,142434.7357,139697.2312,139399.976,141972.0724,146580.7264,144675.6562,147042.9102,46211.25,44569.5,46407.25,48025.25,49085.75,49632.0,48177.75,40815,38653,41368,39454,38390,37979,35802,3899118,3922908,3964106,4016918,4091404,4146592,4190713
42,Pennsylvania,253010.75,253258.0833,248761.0,245979.4167,237204.9167,226059.8333,218188.4167,1127529.9053,1066255.184,1040557.1137,1034973.9902,1029007.5513,1021177.6339,1017565.504,343326.3814,345081.6253,346512.6453,354807.1437,385959.487,394394.9419,406449.119,163791.25,135341.5,135570.0,145039.25,146832.25,159262.0,156001.0,103651,96893,75324,78961,71015,81220,81373,12766827,12776621,12789101,12785759,12783538,12790447,12807060
44,Rhode Island,24261.1667,23415.8333,22138.75,20728.0833,20375.25,19500.5833,18950.4167,79746.9735,77352.5111,76867.4338,76254.1052,77881.5774,77398.5377,76330.8162,32981.4215,32530.6245,32832.3145,32379.2401,34153.422,34463.5023,33564.1855,9371.5,9191.75,9515.25,9892.75,9706.5,9469.75,9209.25,8221,8188,9612,10705,10963,10885,10824,1054601,1055122,1056017,1056173,1057063,1056486,1057315
45,South Carolina,130524.9167,124287.1667,113179.4167,114561.5833,107256.5,99331.6667,92152.5,492877.7418,478053.5778,474023.253,483026.1297,478435.9343,472538.1757,472200.4075,272397.9384,273442.8862,270340.525,266238.4035,268231.8111,267280.2349,268138.799,33468.5,35513.5,36367.25,39243.25,39241.0,40176.25,50683.5,56178,56172,71257,66560,61654,35127,49713,4717112,4764153,4823793,4892253,4958235,5021219,5084127
46,South Dakota,22153.25,20430.0,19573.1667,19474.000100000005,19120.0,18366.583400000003,17667.0,107366.6547,106251.9477,107748.8913,107351.7919,108324.4636,107494.0669,106446.2423,27502.6969,28026.1297,28419.6332,28943.4256,30048.304,29734.2682,29611.8902,14750.75,14372.25,14106.75,17892.0,18120.5,15379.5,14898.0,5518,6060,5891,5891,5741,5950,6721,833496,842270,849088,853933,862890,873286,882235
47,Tennessee,162774.9167,159426.0,153741.8333,150115.75,143730.1667,136302.8333,127814.3333,687451.9957,656847.1773,649935.1552,676702.8647,671670.6221,656161.213,653667.9852,333402.7328,350108.4742,361069.6392,376865.7557,395113.6282,390008.2704,386907.4673,68257.5,70148.0,68795.0,73420.0,78125.5,86603.5,87587.25,32434,41923,48636,46923,39483,68964,66084,6451281,6493432,6540826,6590808,6645011,6708794,6770010
48,Texas,969893.0833,955072.25,916461.1667,886409.1667,859819.4167,821873.25,746246.25,3374153.9015,3314594.1508,3322511.9262,3379270.6461,3377166.1273,3348977.3463,3342252.9066,1786413.6402,1818710.2961,1864868.992,1902635.9823,1928262.1359,1909050.821,1918382.8359,351921.5,369514.5,410908.25,474922.75,546726.5,594859.5,670944.5,176587,180355,181174,139673,126660,113922,144853,26089620,26489464,26977142,27486814,27937492,28322717,28701845
49,Utah,69641.0,66725.8333,61259.4167,58994.9167,56584.25,53747.8333,48988.5833,348886.0122,331692.7964,330222.5818,334253.0265,334437.972,335492.5087,333361.7404,74579.5278,74309.6009,75284.6698,76546.2064,84556.9939,87312.3577,86015.3422,31559.5,32788.0,33196.25,34851.75,32897.75,32950.0,32657.5,13670,13186,11015,6803,7813,7514,3355,2853467,2897927,2937399,2982497,3042613,3103118,3161105
50,Vermont,15471.0833,14836.25,14226.6667,13733.3333,12755.5833,11557.8333,11426.5,54209.2773,51536.9771,50499.8202,49158.9356,48450.1978,47100.5634,46480.5226,23522.8335,22926.4054,22933.8367,22703.9434,24305.4057,24708.9776,25457.749,7914.25,9011.0,9808.0,10353.75,11580.5,17302.75,13376.5,6556,6654,7577,8018,8754,9328,9759,626063,626212,625218,625197,623644,624525,626299
51,Virginia,159137.4167,155935.3333,144597.5833,139631.6667,132404.0,122184.9167,113951.6667,749114.7069,717617.5237,708104.6386,702669.9029,702343.1619,694907.5872,702413.1607,271107.0358,272469.7351,276308.1625,284825.4824,309949.8981,329201.726,351364.7369,70997.0,65337.75,66057.75,68505.75,71045.0,104110.0,112418.25,54339,55519,57306,57328,59073,73284,77137,8185229,8253053,8312076,8362907,8410946,8465207,8517685
53,Washington,194705.75,191753.25,183404.75,176133.0833,168877.5,157453.4167,145015.0833,540434.7357,519599.0651,522871.2693,518076.711,521145.7509,523214.3114,517572.456,186266.2112,183975.4285,187886.0122,188330.0971,193262.4955,195547.0454,199595.9487,75386.5,65756.25,71528.25,79762.0,80268.75,83467.5,79603.0,41012,40365,46219,43904,42510,42470,44507,6892876,6962906,7052439,7163543,7294680,7425432,7535591
54,West Virginia,47890.9167,46401.75,43762.5,41701.0833,40390.9167,38314.75,35412.4167,201332.9737,194032.0029,192151.5042,194292.8203,193201.2465,191543.8092,186269.2077,114119.7411,116980.7024,131580.1271,150198.3699,154201.3664,155963.5623,149357.1857,24122.5,24984.0,24069.25,24443.75,24773.5,23831.25,24036.75,13251,11930,12290,10118,9432,8519,9964,1856764,1853873,1849467,1841996,1830929,1817048,1805832
55,Wisconsin,118584.9167,113762.75,108900.5,105503.5833,100151.9167,95958.1667,92487.0833,596221.8626,562217.0682,550476.2076,541766.7506,527339.3264,510632.9857,500434.1364,172949.0591,173059.0915,177052.4991,185094.3306,192092.1731,190113.8679,192102.1215,60128.25,59571.75,61314.75,61147.25,61480.5,59831.0,58050.75,87538,88294,97600,94796,90176,54672,51806,5719855,5736952,5751974,5761406,5772958,5792051,5813568
56,Wyoming,12601.5834,11980.1666,11628.9167,10995.4167,10782.8334,10158.5834,9062.0,56577.9695,53763.754,52885.4129,51854.1292,50876.0638,49904.5907,48141.3161,15702.8647,14914.4193,14860.0024,14683.4472,15384.6338,15706.7002,16403.8116,9428.25,8243.5,8221.0,8069.75,7532.75,7069.0,6902.5,3079,3516,3529,4334,3734,4620,4671,576270,582123,582548,585668,584290,578934,577737
